user,source,destination
60,1,5
60,5,4
60,4,3
60,3,4
60,4,6
60,6,5
60,5,4
60,4,6
61,6,2
61,2,4
61,4,1
61,1,6
61,6,9
61,9,3
61,3,7
61,7,4
61,4,5
61,5,1
62,1,4
62,4,7
62,7,6
62,6,8
62,8,5
62,5,6
62,6,8
62,8,0
62,0,7
62,7,9
63,9,4
63,4,0
63,0,9
63,9,1
63,1,6
63,6,7
63,7,9
63,9,5
63,5,9
63,9,0
64,0,9
64,9,1
64,1,3
64,3,9
64,9,0
64,0,9
64,9,6
64,6,5
64,5,3
64,3,7
65,7,4
65,4,0
65,0,9
65,9,7
65,7,5
65,5,9
65,9,3
65,3,7
65,7,3
65,3,5
66,5,1
66,1,9
66,9,2
66,2,0
66,0,1
66,1,0
66,0,8
66,8,5
66,5,8
66,8,5
67,5,8
67,8,6
67,6,8
67,8,3
67,3,6
67,6,2
67,2,1
67,1,2
67,2,3
67,3,2
68,2,3
68,3,9
68,9,2
68,2,9
68,9,5
68,5,4
68,4,7
68,7,6
68,6,2
68,2,6
69,6,5
69,5,4
69,4,1
69,1,6
69,6,2
69,2,8
69,8,2
69,2,4
69,4,3
69,3,9
70,9,7
70,7,1
70,1,5
70,5,9
70,9,3
70,3,9
70,9,2
70,2,4
70,4,6
70,6,2
71,2,0
71,0,4
71,4,8
71,8,2
71,2,5
71,5,1
71,1,3
71,3,2
71,2,5
71,5,8
72,8,6
72,6,2
72,2,5
72,5,2
72,2,3
72,3,4
72,4,1
72,1,0
72,0,7
72,7,8
73,8,5
73,5,7
73,7,0
73,0,1
73,1,5
73,5,9
73,9,1
73,1,5
73,5,4
73,4,3
74,3,2
74,2,3
74,3,2
74,2,9
74,9,6
74,6,5
74,5,6
74,6,2
74,2,4
74,4,1
75,1,7
75,7,6
75,6,7
75,7,0
75,0,6
75,6,9
75,9,7
75,7,6
75,6,2
75,2,5
76,5,6
76,6,5
76,5,4
76,4,5
76,5,9
76,9,6
76,6,7
76,7,9
76,9,1
76,1,9
77,9,1
77,1,3
77,3,4
77,4,0
77,0,7
77,7,0
77,0,3
77,3,1
77,1,6
77,6,8
78,8,2
78,2,1
78,1,7
78,7,3
78,3,7
78,7,5
78,5,6
78,6,1
78,1,6
78,6,3
79,3,2
79,2,3
79,3,4
79,4,3
79,3,9
79,9,3
79,3,7
79,7,6
79,6,9
79,9,2
80,2,1
80,1,8
80,8,0
80,0,9
80,9,4
80,4,2
80,2,9
80,9,1
80,1,5
80,5,1
81,1,5
81,5,1
81,1,6
81,6,9
81,9,7
81,7,4
81,4,6
81,6,8
81,8,4
81,4,3
82,3,2
82,2,3
82,3,2
82,2,5
82,5,6
82,6,5
82,5,9
82,9,4
82,4,2
82,2,1
83,1,0
83,0,4
83,4,0
83,0,3
83,3,5
83,5,9
83,9,1
83,1,6
83,6,5
83,5,8
84,8,0
84,0,1
84,1,3
84,3,7
84,7,1
84,1,7
84,7,3
84,3,2
84,2,0
84,0,4
85,4,2
85,2,5
85,5,1
85,1,2
85,2,0
85,0,1
85,1,6
85,6,5
85,5,4
85,4,3
86,3,9
86,9,6
86,6,8
86,8,9
86,9,1
86,1,0
86,0,6
86,6,3
86,3,9
86,9,3
87,3,6
87,6,9
87,9,3
87,3,9
87,9,2
87,2,1
87,1,3
87,3,6
87,6,2
87,2,5
88,5,1
88,1,0
88,0,9
88,9,1
88,1,3
88,3,6
88,6,7
88,7,0
88,0,9
88,9,7
89,7,8
89,8,2
89,2,4
89,4,1
89,1,5
89,5,9
89,9,2
89,2,5
89,5,4
89,4,6
90,6,3
90,3,9
90,9,6
90,6,8
90,8,4
90,4,1
90,1,0
90,0,3
90,3,1
90,1,6
91,6,8
91,8,3
91,3,7
91,7,6
91,6,1
91,1,2
91,2,1
91,1,3
91,3,1
91,1,5
92,5,6
92,6,7
92,7,4
92,4,6
92,6,5
92,5,1
92,1,7
92,7,6
92,6,8
92,8,9
93,9,1
93,1,3
93,3,1
93,1,3
93,3,9
93,9,1
93,1,5
93,5,1
93,1,7
93,7,8
94,8,0
94,0,6
94,6,2
94,2,9
94,9,7
94,7,6
94,6,9
94,9,2
94,2,9
94,9,3
95,3,2
95,2,9
95,9,6
95,6,1
95,1,7
95,7,6
95,6,7
95,7,8
95,8,1
95,1,5
96,5,9
96,9,1
96,1,2
96,2,9
96,9,5
96,5,6
96,6,2
96,2,1
96,1,7
96,7,4
97,4,0
97,0,9
97,9,1
97,1,7
97,7,9
97,9,3
97,3,6
97,6,7
97,7,6
97,6,8
98,8,2
98,2,9
98,9,4
98,4,0
98,0,1
98,1,5
98,5,2
98,2,0
98,0,1
98,1,7
99,7,6
99,6,9
99,9,2
99,2,4
99,4,5
99,5,7
99,7,0
99,0,8
99,8,9
